Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:07:39 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:07:39 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:07:39 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:08:50 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:10:35 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:10:35 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:10:35 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:10:35 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:10:35 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 08:12:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:35 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:40 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:12:43 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:17:16 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 08:17:18 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:18:00 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:18:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:18:45 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:21:24 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 08:21:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:21:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:21:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:21:28 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:21:29 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:23:33 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 08:23:36 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:23:36 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:23:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:23:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 08:23:38 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:47:59 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 10:48:01 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:48:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:48:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:48:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:48:04 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:48:05 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:00 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 10:52:01 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:01 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:04 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:21 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 10:52:23 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:24 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:25 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:25 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:52:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:45 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 10:53:46 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:49 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:50 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:53:53 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:54:02 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:55:23 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 10:55:26 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:55:27 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:55:33 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:55:36 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 10:55:48 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:34:54 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 18:34:58 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:03 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:06 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:09 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:10 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:10 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:10 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:10 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:10 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:16 Warning: QSslSocket: cannot call unresolved function SSLv23_client_method (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:16 Warning: QSslSocket: cannot call unresolved function SSL_CTX_new (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:16 Warning: QSslSocket: cannot call unresolved function SSL_library_init (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:16 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:16 Warning: QSslSocket: cannot call unresolved function ERR_get_error (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve TLSv1_1_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve TLSv1_2_client_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve TLSv1_1_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve TLSv1_2_server_method (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve SSL_select_next_proto (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve SSL_CTX_set_next_proto_select_cb (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:28 Warning: QSslSocket: cannot resolve SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:124, void __cdecl `anonymous-namespace'::qsslSocketCannotResolveSymbolWarning(const char *))
2015-10-31 18:35:31 Warning: content-type missing in HTTP POST, defaulting to application/x-www-form-urlencoded. Use QNetworkRequest::setHeader() to fix this problem. (access\qhttpnetworkrequest.cpp:158, class QByteArray __cdecl QHttpNetworkRequestPrivate::header(const class QHttpNetworkRequest &,bool))
2015-10-31 18:35:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:34 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:35 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:37 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:40 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:41 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:42 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:47 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:47 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:47 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:47 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:35:47 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:51 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:51 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:52 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:52 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:54 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:35:58 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:00 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:03 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:04 Warning: libpng warning: iCCP: known incorrect sRGB profile (image\qpnghandler.cpp:493, void __cdecl qt_png_warning(struct png_struct_def *,const char *))
2015-10-31 18:36:06 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
2015-10-31 18:36:06 Warning: QSslSocket: cannot call unresolved function SSL_get0_next_proto_negotiated (ssl\qsslsocket_openssl_symbols.cpp:119, void __cdecl `anonymous-namespace'::qsslSocketUnresolvedSymbolWarning(const char *))
